pokemon,total_use,use_rate,M-1,M-2,2000+,2200+,2400+
ケケンカニ,3,0.4,3,0,3,3,1
イルカマン（ナイーブフォルム）,3,0.4,2,1,3,3,2
ブリムオン,3,0.4,3,0,3,3,2
ボスゴドラ,3,0.4,2,1,3,3,1
シャワーズ,3,0.4,2,1,3,3,1
ウェーニバル,3,0.4,3,0,3,3,2
ブースター,3,0.4,3,0,3,3,2
チルタリス,3,0.4,2,1,3,3,1
ドダイトス,3,0.4,0,3,3,2,0
チリーン,2,0.3,2,0,2,2,2
ワルビアル,2,0.3,1,1,2,2,1
サメハダー,2,0.3,2,0,2,2,2
バンバドロ,2,0.3,1,1,2,2,1
チャーレム,2,0.3,1,1,2,2,1
キョジオーン,2,0.3,2,0,2,2,2
ゴウカザル,2,0.3,1,1,2,2,1
ガオガエン,2,0.3,1,1,2,2,1
ピジョット,2,0.3,2,0,2,2,1
フーディン,2,0.3,1,1,2,2,1
ジュナイパー（ヒスイのすがた）,2,0.3,2,0,2,2,1
スピアー,2,0.3,1,1,2,2,1
グレイシア,2,0.3,2,0,2,2,1
ヤバソチャ（ボンサクのすがた）,2,0.3,2,0,2,1,1
プテラ,2,0.3,1,1,2,2,1
ブロスター,2,0.3,2,0,2,2,1
サダイジャ,2,0.3,1,1,2,2,0
ゴロンダ,2,0.3,2,0,2,1,0
サンダース,2,0.3,2,0,2,2,0
オニゴーリ,1,0.1,1,0,1,1,1
デカヌチャン,1,0.1,1,0,1,1,1
エーフィ,1,0.1,1,0,1,1,1
バクフーン,1,0.1,1,0,1,1,1
デデンネ,1,0.1,1,0,1,1,1
ピカチュウ,1,0.1,1,0,1,1,1
レパルダス,1,0.1,1,0,1,1,1
リーフィア,1,0.1,1,0,1,1,1
エンブオー,1,0.1,1,0,1,1,1
キュウコン,1,0.1,1,0,1,1,1
グライオン,1,0.1,1,0,1,1,1
ヤドキング,1,0.1,1,0,1,1,1
ウインディ,1,0.1,1,0,1,1,1
ジャラランガ,1,0.1,1,0,1,1,1
イッカネズミ（３びきかぞく）,1,0.1,1,0,1,1,1
ライボルト,1,0.1,1,0,1,1,0
シャンデラ,1,0.1,1,0,1,1,0
ファイアロー,1,0.1,1,0,1,1,0
エンニュート,1,0.1,1,0,1,1,0
ヤドラン（ガラルのすがた）,1,0.1,1,0,1,0,0
ヒヤッキー,1,0.1,0,1,1,1,0
アマージョ,1,0.1,0,1,1,1,0
クレッフィ,1,0.1,0,1,1,1,0
カイリキー,1,0.1,0,1,1,1,0
ケンタロス（パルデアのすがた・ブレイズしゅ）,1,0.1,0,1,1,1,0
タブンネ,1,0.1,0,1,1,0,0
マニューラ,1,0.1,0,1,1,0,0
ヘルガー,1,0.1,0,1,1,0,0
エモンガ,1,0.1,0,1,1,0,0
コータス,1,0.1,0,1,1,0,0
リキキリン,1,0.1,0,1,1,0,0
